"","id","brand","choice","stipend","brand_number","gpa"
"1","ID0001","CBS",FALSE,44000,3,3.44064060373244
"2","ID0001","Kellogg",TRUE,47000,1,3.44064060373244
"3","ID0001","HBS",FALSE,43000,2,3.44064060373244
"4","ID0001","Wharton",FALSE,41000,4,3.44064060373244
"5","ID0002","CBS",FALSE,44000,3,3.12413749706107
"6","ID0002","Kellogg",TRUE,47000,1,3.12413749706107
"7","ID0002","HBS",FALSE,43000,2,3.12413749706107
"8","ID0002","Wharton",FALSE,41000,4,3.12413749706107
"9","ID0003","CBS",FALSE,44000,3,3.09137483501737
"10","ID0003","Kellogg",FALSE,47000,1,3.09137483501737
"11","ID0003","HBS",TRUE,43000,2,3.09137483501737
"12","ID0003","Wharton",FALSE,41000,4,3.09137483501737
"13","ID0004","CBS",FALSE,44000,3,3.40186271701776
"14","ID0004","Kellogg",TRUE,47000,1,3.40186271701776
"15","ID0004","HBS",FALSE,43000,2,3.40186271701776
"16","ID0004","Wharton",FALSE,41000,4,3.40186271701776
"17","ID0005","CBS",FALSE,44000,3,2.87704196514737
"18","ID0005","Kellogg",TRUE,47000,1,2.87704196514737
"19","ID0005","HBS",FALSE,43000,2,2.87704196514737
"20","ID0005","Wharton",FALSE,41000,4,2.87704196514737
"21","ID0006","CBS",TRUE,44000,3,3.54034600221079
"22","ID0006","Kellogg",FALSE,47000,1,3.54034600221079
"23","ID0006","HBS",FALSE,43000,2,3.54034600221079
"24","ID0006","Wharton",FALSE,41000,4,3.54034600221079
"25","ID0007","CBS",FALSE,44000,3,2.83066191193314
"26","ID0007","Kellogg",FALSE,47000,1,2.83066191193314
"27","ID0007","HBS",FALSE,43000,2,2.83066191193314
"28","ID0007","Wharton",TRUE,41000,4,2.83066191193314
"29","ID0008","CBS",FALSE,44000,3,3.80792609534043
"30","ID0008","Kellogg",FALSE,47000,1,3.80792609534043
"31","ID0008","HBS",TRUE,43000,2,3.80792609534043
"32","ID0008","Wharton",FALSE,41000,4,3.80792609534043
"33","ID0009","CBS",FALSE,44000,3,2.99726649284294
"34","ID0009","Kellogg",TRUE,47000,1,2.99726649284294
"35","ID0009","HBS",FALSE,43000,2,2.99726649284294
"36","ID0009","Wharton",FALSE,41000,4,2.99726649284294
"37","ID0010","CBS",FALSE,44000,3,2.95580253887475
"38","ID0010","Kellogg",TRUE,47000,1,2.95580253887475
"39","ID0010","HBS",FALSE,43000,2,2.95580253887475
"40","ID0010","Wharton",FALSE,41000,4,2.95580253887475
"41","ID0011","CBS",TRUE,44000,3,3.65633158626735
"42","ID0011","Kellogg",FALSE,47000,1,3.65633158626735
"43","ID0011","HBS",FALSE,43000,2,3.65633158626735
"44","ID0011","Wharton",FALSE,41000,4,3.65633158626735
"45","ID0012","CBS",FALSE,44000,3,3.38295988037439
"46","ID0012","Kellogg",FALSE,47000,1,3.38295988037439
"47","ID0012","HBS",TRUE,43000,2,3.38295988037439
"48","ID0012","Wharton",FALSE,41000,4,3.38295988037439
"49","ID0013","CBS",FALSE,44000,3,2.5417132294527
"50","ID0013","Kellogg",FALSE,47000,1,2.5417132294527
"51","ID0013","HBS",TRUE,43000,2,2.5417132294527
"52","ID0013","Wharton",FALSE,41000,4,2.5417132294527
"53","ID0014","CBS",FALSE,44000,3,2.83659479006957
"54","ID0014","Kellogg",FALSE,47000,1,2.83659479006957
"55","ID0014","HBS",TRUE,43000,2,2.83659479006957
"56","ID0014","Wharton",FALSE,41000,4,2.83659479006957
"57","ID0015","CBS",FALSE,44000,3,3.05732314152189
"58","ID0015","Kellogg",FALSE,47000,1,3.05732314152189
"59","ID0015","HBS",FALSE,43000,2,3.05732314152189
"60","ID0015","Wharton",TRUE,41000,4,3.05732314152189
"61","ID0016","CBS",FALSE,44000,3,3.28822275796165
